name,cylinders,weight,year,territory,accelaration,mpg,horse_power,displacement
Chevrolet Chevelle Malibu,8,3504,1970,USA,12.0,18.0,130.0,307.0
Buick Skylark 320,8,3693,1970,USA,11.5,15.0,165.0,350.0
Plymouth Satellite,8,3436,1970,USA,11.0,18.0,150.0,318.0
Amc Rebel Sst,8,3433,1970,USA,12.0,16.0,150.0,304.0
Ford Torino,8,3449,1970,USA,10.5,17.0,140.0,302.0
Ford Galaxie 500,8,4341,1970,USA,10.0,15.0,198.0,429.0
Chevrolet Impala,8,4354,1970,USA,9.0,14.0,220.0,454.0
Plymouth Fury Iii,8,4312,1970,USA,8.5,14.0,215.0,440.0
Pontiac Catalina,8,4425,1970,USA,10.0,14.0,225.0,455.0
Amc Ambassador Dpl,8,3850,1970,USA,8.5,15.0,190.0,390.0
Citroen Ds-21 Pallas,4,3090,1970,USA,17.5,NULL,115.0,133.0
Chevrolet Chevelle Concours (Sw),8,4142,1970,USA,11.5,NULL,165.0,350.0
Ford Torino (Sw),8,4034,1970,USA,11.0,NULL,153.0,351.0
Plymouth Satellite (Sw),8,4166,1970,USA,10.5,NULL,175.0,383.0
Amc Rebel Sst (Sw),8,3850,1970,USA,11.0,NULL,175.0,360.0
Dodge Challenger Se,8,3563,1970,USA,10.0,15.0,170.0,383.0
Plymouth 'Cuda 340,8,3609,1970,USA,8.0,14.0,160.0,340.0
Ford Mustang Boss 302,8,3353,1970,USA,8.0,NULL,140.0,302.0
Chevrolet Monte Carlo,8,3761,1970,USA,9.5,15.0,150.0,400.0
Buick Estate Wagon (Sw),8,3086,1970,USA,10.0,14.0,225.0,455.0
Toyota Corona Mark Ii,4,2372,1970,USA,15.0,24.0,95.0,113.0
Plymouth Duster,6,2833,1970,USA,15.5,22.0,95.0,198.0
Amc Hornet,6,2774,1970,USA,15.5,18.0,97.0,199.0
Ford Maverick,6,2587,1970,USA,16.0,21.0,85.0,200.0
Datsun Pl510,4,2130,1970,USA,14.5,27.0,88.0,97.0
Volkswagen 1131 Deluxe Sedan,4,1835,1970,USA,20.5,26.0,46.0,97.0
Peugeot 504,4,2672,1970,USA,17.5,25.0,87.0,110.0
Audi 100 Ls,4,2430,1970,USA,14.5,24.0,90.0,107.0
Saab 99E,4,2375,1970,USA,17.5,25.0,95.0,104.0
Bmw 2002,4,2234,1970,USA,12.5,26.0,113.0,121.0
Amc Gremlin,6,2648,1970,USA,15.0,21.0,90.0,199.0
Ford F250,8,4615,1970,USA,14.0,10.0,215.0,360.0
Chevy C20,8,4376,1970,USA,15.0,10.0,200.0,307.0
Dodge D200,8,4382,1970,USA,13.5,11.0,210.0,318.0
Hi 1200D,8,4732,1970,USA,18.5,9.0,193.0,304.0
Datsun Pl510,4,2130,1970,USA,14.5,27.0,88.0,97.0
Chevrolet Vega 2300,4,2264,1970,USA,15.5,28.0,90.0,140.0
Toyota Corona,4,2228,1970,USA,14.0,25.0,95.0,113.0
Ford Pinto,4,2046,1970,USA,19.0,25.0,NULL,98.0
Volkswagen Super Beetle 117,4,1978,1970,USA,20.0,NULL,48.0,97.0
Amc Gremlin,6,2634,1970,USA,13.0,19.0,100.0,232.0
Plymouth Satellite Custom,6,3439,1970,USA,15.5,16.0,105.0,225.0
Chevrolet Chevelle Malibu,6,3329,1970,USA,15.5,17.0,100.0,250.0
Ford Torino 500,6,3302,1970,USA,15.5,19.0,88.0,250.0
Amc Matador,6,3288,1970,USA,15.5,18.0,100.0,232.0
Chevrolet Impala,8,4209,1970,USA,12.0,14.0,165.0,350.0
Pontiac Catalina Brougham,8,4464,1970,USA,11.5,14.0,175.0,400.0
Ford Galaxie 500,8,4154,1970,USA,13.5,14.0,153.0,351.0
Plymouth Fury Iii,8,4096,1970,USA,13.0,14.0,150.0,318.0
Dodge Monaco (Sw),8,4955,1970,USA,11.5,12.0,180.0,383.0
Ford Country Squire (Sw),8,4746,1970,USA,12.0,13.0,170.0,400.0
Pontiac Safari (Sw),8,5140,1970,USA,12.0,13.0,175.0,400.0
Amc Hornet Sportabout (Sw),6,2962,1970,USA,13.5,18.0,110.0,258.0
Chevrolet Vega (Sw),4,2408,1970,USA,19.0,22.0,72.0,140.0
Pontiac Firebird,6,3282,1970,USA,15.0,19.0,100.0,250.0
Ford Mustang,6,3139,1970,USA,14.5,18.0,88.0,250.0
Mercury Capri 2000,4,2220,1970,USA,14.0,23.0,86.0,122.0
Opel 1900,4,2123,1970,USA,14.0,28.0,90.0,116.0
Peugeot 304,4,2074,1970,USA,19.5,30.0,70.0,79.0
Fiat 124B,4,2065,1970,USA,14.5,30.0,76.0,88.0
Toyota Corolla 1200,4,1773,1970,USA,19.0,31.0,65.0,71.0
Datsun 1200,4,1613,1970,USA,18.0,35.0,69.0,72.0
Volkswagen Model 111,4,1834,1970,USA,19.0,27.0,60.0,97.0
Plymouth Cricket,4,1955,1970,USA,20.5,26.0,70.0,91.0
Toyota Corona Hardtop,4,2278,1970,USA,15.5,24.0,95.0,113.0
Dodge Colt Hardtop,4,2126,1970,USA,17.0,25.0,80.0,97.5
Volkswagen Type 3,4,2254,1970,USA,23.5,23.0,54.0,97.0
Chevrolet Vega,4,2408,1970,USA,19.5,20.0,90.0,140.0
Ford Pinto Runabout,4,2226,1970,USA,16.5,21.0,86.0,122.0
Chevrolet Impala,8,4274,1970,USA,12.0,13.0,165.0,350.0
Pontiac Catalina,8,4385,1970,USA,12.0,14.0,175.0,400.0
Plymouth Fury Iii,8,4135,1970,USA,13.5,15.0,150.0,318.0
Ford Galaxie 500,8,4129,1970,USA,13.0,14.0,153.0,351.0
Amc Ambassador Sst,8,3672,1970,USA,11.5,17.0,150.0,304.0
Mercury Marquis,8,4633,1970,USA,11.0,11.0,208.0,429.0
Buick Lesabre Custom,8,4502,1970,USA,13.5,13.0,155.0,350.0
Oldsmobile Delta 88 Royale,8,4456,1970,USA,13.5,12.0,160.0,350.0
Chrysler Newport Royal,8,4422,1970,USA,12.5,13.0,190.0,400.0
Mazda Rx2 Coupe,3,2330,1970,USA,13.5,19.0,97.0,70.0
Amc Matador (Sw),8,3892,1970,USA,12.5,15.0,150.0,304.0
Chevrolet Chevelle Concours (Sw),8,4098,1970,USA,14.0,13.0,130.0,307.0
Ford Gran Torino (Sw),8,4294,1970,USA,16.0,13.0,140.0,302.0
Plymouth Satellite Custom (Sw),8,4077,1970,USA,14.0,14.0,150.0,318.0
Volvo 145E (Sw),4,2933,1970,USA,14.5,18.0,112.0,121.0
Volkswagen 411 (Sw),4,2511,1970,USA,18.0,22.0,76.0,121.0
Peugeot 504 (Sw),4,2979,1970,USA,19.5,21.0,87.0,120.0
Renault 12 (Sw),4,2189,1970,USA,18.0,26.0,69.0,96.0
Ford Pinto (Sw),4,2395,1970,USA,16.0,22.0,86.0,122.0
Datsun 510 (Sw),4,2288,1970,USA,17.0,28.0,92.0,97.0
Toyouta Corona Mark Ii (Sw),4,2506,1970,USA,14.5,23.0,97.0,120.0
Dodge Colt (Sw),4,2164,1970,USA,15.0,28.0,80.0,98.0
Toyota Corolla 1600 (Sw),4,2100,1970,USA,16.5,27.0,88.0,97.0
Buick Century 350,8,4100,1970,USA,13.0,13.0,175.0,350.0
Amc Matador,8,3672,1970,USA,11.5,14.0,150.0,304.0
Chevrolet Malibu,8,3988,1970,USA,13.0,13.0,145.0,350.0
Ford Gran Torino,8,4042,1970,USA,14.5,14.0,137.0,302.0
Dodge Coronet Custom,8,3777,1970,USA,12.5,15.0,150.0,318.0
Mercury Marquis Brougham,8,4952,1970,USA,11.5,12.0,198.0,429.0
Chevrolet Caprice Classic,8,4464,1970,USA,12.0,13.0,150.0,400.0
Ford Ltd,8,4363,1970,USA,13.0,13.0,158.0,351.0
Plymouth Fury Gran Sedan,8,4237,1970,USA,14.5,14.0,150.0,318.0
Chrysler New Yorker Brougham,8,4735,1970,USA,11.0,13.0,215.0,440.0
Buick Electra 225 Custom,8,4951,1970,USA,11.0,12.0,225.0,455.0
Amc Ambassador Brougham,8,3821,1970,USA,11.0,13.0,175.0,360.0
Plymouth Valiant,6,3121,1970,USA,16.5,18.0,105.0,225.0
Chevrolet Nova Custom,6,3278,1970,USA,18.0,16.0,100.0,250.0
Amc Hornet,6,2945,1970,USA,16.0,18.0,100.0,232.0
Ford Maverick,6,3021,1970,USA,16.5,18.0,88.0,250.0
Plymouth Duster,6,2904,1970,USA,16.0,23.0,95.0,198.0
Volkswagen Super Beetle,4,1950,1970,USA,21.0,26.0,46.0,97.0
Chevrolet Impala,8,4997,1970,USA,14.0,11.0,150.0,400.0
Ford Country,8,4906,1970,USA,12.5,12.0,167.0,400.0
Plymouth Custom Suburb,8,4654,1970,USA,13.0,13.0,170.0,360.0
Oldsmobile Vista Cruiser,8,4499,1970,USA,12.5,12.0,180.0,350.0
Amc Gremlin,6,2789,1970,USA,15.0,18.0,100.0,232.0
Toyota Carina,4,2279,1970,USA,19.0,20.0,88.0,97.0
Chevrolet Vega,4,2401,1970,USA,19.5,21.0,72.0,140.0
Datsun 610,4,2379,1970,USA,16.5,22.0,94.0,108.0
Maxda Rx3,3,2124,1970,USA,13.5,18.0,90.0,70.0
Ford Pinto,4,2310,1970,USA,18.5,19.0,85.0,122.0
Mercury Capri V6,6,2472,1970,USA,14.0,21.0,107.0,155.0
Fiat 124 Sport Coupe,4,2265,1970,USA,15.5,26.0,90.0,98.0
Chevrolet Monte Carlo S,8,4082,1970,USA,13.0,15.0,145.0,350.0
Pontiac Grand Prix,8,4278,1970,USA,9.5,16.0,230.0,400.0
Fiat 128,4,1867,1970,USA,19.5,29.0,49.0,68.0
Opel Manta,4,2158,1970,USA,15.5,24.0,75.0,116.0
Audi 100Ls,4,2582,1970,USA,14.0,20.0,91.0,114.0
Volvo 144Ea,4,2868,1970,USA,15.5,19.0,112.0,121.0
Dodge Dart Custom,8,3399,1970,USA,11.0,15.0,150.0,318.0
Saab 99Le,4,2660,1970,USA,14.0,24.0,110.0,121.0
Toyota Mark Ii,6,2807,1970,USA,13.5,20.0,122.0,156.0
Oldsmobile Omega,8,3664,1970,USA,11.0,11.0,180.0,350.0
Plymouth Duster,6,3102,1970,USA,16.5,20.0,95.0,198.0
Ford Maverick,6,2875,1970,USA,17.0,21.0,NULL,200.0
Amc Hornet,6,2901,1970,USA,16.0,19.0,100.0,232.0
Chevrolet Nova,6,3336,1970,USA,17.0,15.0,100.0,250.0
Datsun B210,4,1950,1970,USA,19.0,31.0,67.0,79.0
Ford Pinto,4,2451,1970,USA,16.5,26.0,80.0,122.0
Toyota Corolla 1200,4,1836,1970,USA,21.0,32.0,65.0,71.0
Chevrolet Vega,4,2542,1970,USA,17.0,25.0,75.0,140.0
Chevrolet Chevelle Malibu Classic,6,3781,1970,USA,17.0,16.0,100.0,250.0
Amc Matador,6,3632,1970,USA,18.0,16.0,110.0,258.0
Plymouth Satellite Sebring,6,3613,1970,USA,16.5,18.0,105.0,225.0
Ford Gran Torino,8,4141,1970,USA,14.0,16.0,140.0,302.0
Buick Century Luxus (Sw),8,4699,1970,USA,14.5,13.0,150.0,350.0
Dodge Coronet Custom (Sw),8,4457,1970,USA,13.5,14.0,150.0,318.0
Ford Gran Torino (Sw),8,4638,1970,USA,16.0,14.0,140.0,302.0
Amc Matador (Sw),8,4257,1970,USA,15.5,14.0,150.0,304.0
Audi Fox,4,2219,1970,USA,16.5,29.0,83.0,98.0
Volkswagen Dasher,4,1963,1970,USA,15.5,26.0,67.0,79.0
Opel Manta,4,2300,1970,USA,14.5,26.0,78.0,97.0
Toyota Corona,4,1649,1970,USA,16.5,31.0,52.0,76.0
Datsun 710,4,2003,1970,USA,19.0,32.0,61.0,83.0
Dodge Colt,4,2125,1970,USA,14.5,28.0,75.0,90.0
Fiat 128,4,2108,1970,USA,15.5,24.0,75.0,90.0
Fiat 124 Tc,4,2246,1970,USA,14.0,26.0,75.0,116.0
Honda Civic,4,2489,1970,USA,15.0,24.0,97.0,120.0
Subaru,4,2391,1970,USA,15.5,26.0,93.0,108.0
Fiat X1.9,4,2000,1970,USA,16.0,31.0,67.0,79.0
Plymouth Valiant Custom,6,3264,1970,USA,16.0,19.0,95.0,225.0
Chevrolet Nova,6,3459,1970,USA,16.0,18.0,105.0,250.0
Mercury Monarch,6,3432,1970,USA,21.0,15.0,72.0,250.0
Ford Maverick,6,3158,1970,USA,19.5,15.0,72.0,250.0
Pontiac Catalina,8,4668,1970,USA,11.5,16.0,170.0,400.0
Chevrolet Bel Air,8,4440,1970,USA,14.0,15.0,145.0,350.0
Plymouth Grand Fury,8,4498,1970,USA,14.5,16.0,150.0,318.0
Ford Ltd,8,4657,1970,USA,13.5,14.0,148.0,351.0
Buick Century,6,3907,1970,USA,21.0,17.0,110.0,231.0
Chevroelt Chevelle Malibu,6,3897,1970,USA,18.5,16.0,105.0,250.0
Amc Matador,6,3730,1970,USA,19.0,15.0,110.0,258.0
Plymouth Fury,6,3785,1970,USA,19.0,18.0,95.0,225.0
Buick Skyhawk,6,3039,1970,USA,15.0,21.0,110.0,231.0
Chevrolet Monza 2+2,8,3221,1970,USA,13.5,20.0,110.0,262.0
Ford Mustang Ii,8,3169,1970,USA,12.0,13.0,129.0,302.0
Toyota Corolla,4,2171,1970,USA,16.0,29.0,75.0,97.0
Ford Pinto,4,2639,1970,USA,17.0,23.0,83.0,140.0
Amc Gremlin,6,2914,1970,USA,16.0,20.0,100.0,232.0
Pontiac Astro,4,2592,1970,USA,18.5,23.0,78.0,140.0
Toyota Corona,4,2702,1970,USA,13.5,24.0,96.0,134.0
Volkswagen Dasher,4,2223,1970,USA,16.5,25.0,71.0,90.0
Datsun 710,4,2545,1970,USA,17.0,24.0,97.0,119.0
Ford Pinto,6,2984,1970,USA,14.5,18.0,97.0,171.0
Volkswagen Rabbit,4,1937,1970,USA,14.0,29.0,70.0,90.0
Amc Pacer,6,3211,1970,USA,17.0,19.0,90.0,232.0
Audi 100Ls,4,2694,1970,USA,15.0,23.0,95.0,115.0
Peugeot 504,4,2957,1970,USA,17.0,23.0,88.0,120.0
Volvo 244Dl,4,2945,1970,USA,14.5,22.0,98.0,121.0
Saab 99Le,4,2671,1970,USA,13.5,25.0,115.0,121.0
Honda Civic Cvcc,4,1795,1970,USA,17.5,33.0,53.0,91.0
Fiat 131,4,2464,1970,USA,15.5,28.0,86.0,107.0
Opel 1900,4,2220,1970,USA,16.9,25.0,81.0,116.0
Capri Ii,4,2572,1970,USA,14.9,25.0,92.0,140.0
Dodge Colt,4,2255,1970,USA,17.7,26.0,79.0,98.0
Renault 12Tl,4,2202,1970,USA,15.3,27.0,83.0,101.0
Chevrolet Chevelle Malibu Classic,8,4215,1970,USA,13.0,17.5,140.0,305.0
Dodge Coronet Brougham,8,4190,1970,USA,13.0,16.0,150.0,318.0
Amc Matador,8,3962,1970,USA,13.9,15.5,120.0,304.0
Ford Gran Torino,8,4215,1970,USA,12.8,14.5,152.0,351.0
Plymouth Valiant,6,3233,1970,USA,15.4,22.0,100.0,225.0
Chevrolet Nova,6,3353,1970,USA,14.5,22.0,105.0,250.0
Ford Maverick,6,3012,1970,USA,17.6,24.0,81.0,200.0
Amc Hornet,6,3085,1970,USA,17.6,22.5,90.0,232.0
